// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %v8744 = vpop.f32.mrf.mxu0
        %v8745 = vadd.f32 %v8296, %v8744
        %8746 = vmatprep.mubr.f32.mxu0 %v5634
        %8747 = vmatmul.mubr.f32.gmra.mxu0 %v5633
        %v8748 = vpop.f32.mrf.mxu0
        %v8749 = vadd.f32 %v8300, %v8748
        %v8750 = vpop.f32.mrf.mxu0
        %v8751 = vadd.f32 %v8302, %v8750
        %8752 = vmatprep.mubr.f32.mxu0 %v5638
        %8753 = vmatmul.mubr.f32.gmra.mxu0 %v5637
        %v8754 = vpop.f32.mrf.mxu0
        %v8755 = vadd.f32 %v8306, %v8754
        %v8756 = vpop.f32.mrf.mxu0
        %v8757 = vadd.f32 %v8308, %v8756
        %8758 = vmatprep.mubr.f32.mxu0 %v5642
        %8759 = vmatmul.mubr.f32.gmra.mxu0 %v5641
        %v8760 = vpop.f32.mrf.mxu0
        %v8761 = vadd.f32 %v8312, %v8760
        %v8762 = vpop.f32.mrf.mxu0
        %v8763 = vadd.f32 %v8314, %v8762
        %8764 = vmatprep.mubr.f32.mxu0 %v5646
        %8765 = vmatmul.mubr.f32.gmra.mxu0 %v5645
        %v8766 = vpop.f32.mrf.mxu0
        %v8767 = vadd.f32 %v8318, %v8766
        %v8768 = vpop.f32.mrf.mxu0
        %v8769 = vadd.f32 %v8320, %v8768
        %8770 = vmatprep.mubr.f32.mxu0 %v5650
        %8771 = vmatmul.mubr.f32.gmra.mxu0 %v5649
        %v8772 = vpop.f32.mrf.mxu0
        %v8773 = vadd.f32 %v8324, %v8772
        %v8774 = vpop.f32.mrf.mxu0
        %v8775 = vadd.f32 %v8326, %v8774
        %8776 = vmatprep.mubr.f32.mxu0 %v5654
        %8777 = vmatmul.mubr.f32.gmra.mxu0 %v5653
        %v8778 = vpop.f32.mrf.mxu0
        %v8779 = vadd.f32 %v8330, %v8778
        %v8780 = vpop.f32.mrf.mxu0
        %v8781 = vadd.f32 %v8332, %v8780
        %8782 = vmatprep.mubr.f32.mxu0 %v5658
        %8783 = vmatmul.mubr.f32.gmra.mxu0 %v5657
        %v8784 = vpop.f32.mrf.mxu0
        %v8785 = vadd.f32 %v8336, %v8784
        %v8786 = vpop.f32.mrf.mxu0
        %v8787 = vadd.f32 %v8338, %v8786
        %8788 = vmatprep.mubr.f32.mxu0 %v5662
        %8789 = vmatmul.mubr.f32.gmra.mxu0 %v5661
        %v8790 = vpop.f32.mrf.mxu0
        %v8791 = vadd.f32 %v8342, %v8790
        %v8792 = vpop.f32.mrf.mxu0
        %v8793 = vadd.f32 %v8344, %v8792
        %8794 = vmatprep.mubr.f32.mxu0 %v5666
        %8795 = vmatmul.mubr.f32.gmra.mxu0 %v5665
        %v8796 = vpop.f32.mrf.mxu0
        %v8797 = vadd.f32 %v8348, %v8796
        %v8798 = vpop.f32.mrf.mxu0
        %v8799 = vadd.f32 %v8350, %v8798
        %8800 = vmatprep.mubr.f32.mxu0 %v5670
        %8801 = vmatmul.mubr.f32.gmra.mxu0 %v5669
        %v8802 = vpop.f32.mrf.mxu0
        %v8803 = vadd.f32 %v8354, %v8802
        %v8804 = vpop.f32.mrf.mxu0
        %v8805 = vadd.f32 %v8356, %v8804
        %8806 = vmatprep.mubr.f32.mxu0 %v5674
        %8807 = vmatmul.mubr.f32.gmra.mxu0 %v5673
        %v8808 = vpop.f32.mrf.mxu0
        %v8809 = vadd.f32 %v8360, %v8808
        %v8810 = vpop.f32.mrf.mxu0
        %v8811 = vadd.f32 %v8362, %v8810
        %8812 = vmatprep.mubr.f32.mxu0 %v5678
        %8813 = vmatmul.mubr.f32.gmra.mxu0 %v5677
        %v8814 = vpop.f32.mrf.mxu0
        %v8815 = vadd.f32 %v8366, %v8814
        %v8816 = vpop.f32.mrf.mxu0
        %v8817 = vadd.f32 %v8368, %v8816
        %8818 = vmatprep.mubr.f32.mxu0 %v5682
        %8819 = vmatmul.mubr.f32.gmra.mxu0 %v5681
        %v8820 = vpop.f32.mrf.mxu0
        %v8821 = vadd.f32 %v8372, %v8820
        %v8822 = vpop.f32.mrf.mxu0
        %v8823 = vadd.f32 %v8374, %v8822
        %8824 = vmatprep.mubr.f32.mxu0 %v5686
        %8825 = vmatmul.mubr.f32.gmra.mxu0 %v5685
        %v8826 = vpop.f32.mrf.mxu0
        %v8827 = vadd.f32 %v8378, %v8826
        %v8828 = vpop.f32.mrf.mxu0
        %v8829 = vadd.f32 %v8380, %v8828
        %8830 = vmatprep.mubr.f32.mxu0 %v5690
        %8831 = vmatmul.mubr.f32.gmra.mxu0 %v5689
        %v8832 = vpop.f32.mrf.mxu0
        %v8833 = vadd.f32 %v8384, %v8832
        %v8834 = vpop.f32.mrf.mxu0
        %v8835 = vadd.f32 %v8386, %v8834
        %8836 = vmatprep.mubr.f32.mxu0 %v5694
        %8837 = vmatmul.mubr.f32.gmra.mxu0 %v5693
        %v8838 = vpop.f32.mrf.mxu0
        %v8839 = vadd.f32 %v8390, %v8838
        %v8840 = vpop.f32.mrf.mxu0
        %v8841 = vadd.f32 %v8392, %v8840
        %8842 = vmatprep.mubr.f32.mxu0 %v5698
        %8843 = vmatmul.mubr.f32.gmra.mxu0 %v5697
        %v8844 = vpop.f32.mrf.mxu0
        %v8845 = vadd.f32 %v8396, %v8844
        %v8846 = vpop.f32.mrf.mxu0
        %v8847 = vadd.f32 %v8398, %v8846
        %8848 = vmatprep.mubr.f32.mxu0 %v5702
        %8849 = vmatmul.mubr.f32.gmra.mxu0 %v5701
        %v8850 = vpop.f32.mrf.mxu0
        %v8851 = vadd.f32 %v8402, %v8850
        %v8852 = vpop.f32.mrf.mxu0
        %v8853 = vadd.f32 %v8404, %v8852
        %8854 = vmatprep.mubr.f32.mxu0 %v5706
        %8855 = vmatmul.mubr.f32.gmra.mxu0 %v5705
        %v8856 = vpop.f32.mrf.mxu0
        %v8857 = vadd.f32 %v8408, %v8856
        %v8858 = vpop.f32.mrf.mxu0
        %v8859 = vadd.f32 %v8410, %v8858
        %8860 = vmatprep.mubr.f32.mxu0 %v5710
        %8861 = vmatmul.mubr.f32.gmra.mxu0 %v5709
        %v8862 = vpop.f32.mrf.mxu0
        %v8863 = vadd.f32 %v8414, %v8862
        %v8864 = vpop.f32.mrf.mxu0
        %v8865 = vadd.f32 %v8416, %v8864
        %8866 = vmatprep.mubr.f32.mxu0 %v5714
        %8867 = vmatmul.mubr.f32.gmra.mxu0 %v5713
        %v8868 = vpop.f32.mrf.mxu0
        %v8869 = vadd.f32 %v8420, %v8868
        %v8870 = vpop.f32.mrf.mxu0
        %v8871 = vadd.f32 %v8422, %v8870
        %8872 = vmatprep.mubr.f32.mxu0 %v5718
        %8873 = vmatmul.mubr.f32.gmra.mxu0 %v5717
        %v8874 = vpop.f32.mrf.mxu0
        %v8875 = vadd.f32 %v8426, %v8874
        %v8876 = vpop.f32.mrf.mxu0
        %v8877 = vadd.f32 %v8428, %v8876
        %8878 = vmatprep.mubr.f32.mxu0 %v5722
        %8879 = vmatmul.mubr.f32.gmra.mxu0 %v5721
        %v8880 = vpop.f32.mrf.mxu0
        %v8881 = vadd.f32 %v8432, %v8880
        %v8882 = vpop.f32.mrf.mxu0
        %v8883 = vadd.f32 %v8434, %v8882
        %8884 = vmatprep.mubr.f32.mxu0 %v5726
        %8885 = vmatmul.mubr.f32.gmra.mxu0 %v5725
        %v8886 = vpop.f32.mrf.mxu0
        %v8887 = vadd.f32 %v8438, %v8886
        %v8888 = vpop.f32.mrf.mxu0
        %v8889 = vadd.f32 %v8440, %v8888
        %8890 = vmatprep.mubr.f32.mxu0 %v5730
        %8891 = vmatmul.mubr.f32.gmra.mxu0 %v5729
        %v8892 = vpop.f32.mrf.mxu0
        %v8893 = vadd.f32 %v8444, %v8892
        %v8894 = vpop.f32.mrf.mxu0
        %v8895 = vadd.f32 %v8446, %v8894
        %8896 = vmatprep.mubr.f32.mxu0 %v5734
        %8897 = vmatmul.mubr.f32.gmra.mxu0 %v5733
        %v8898 = vpop.f32.mrf.mxu0
        %v8899 = vadd.f32 %v8450, %v8898
        %v8900 = vpop.f32.mrf.mxu0
        %v8901 = vadd.f32 %v8452, %v8900
        %8902 = vmatprep.mubr.f32.mxu0 %v5738
        %8903 = vmatmul.mubr.f32.gmra.mxu0 %v5737
        %v8904 = vpop.f32.mrf.mxu0
        %v8905 = vadd.f32 %v8456, %v8904
        %v8906 = vpop.f32.mrf.mxu0
        %v8907 = vadd.f32 %v8458, %v8906
        %8908 = vmatprep.mubr.f32.mxu0 %v5742
        %8909 = vmatmul.mubr.f32.gmra.mxu0 %v5741
        %v8910 = vpop.f32.mrf.mxu0
        %v8911 = vadd.f32 %v8462, %v8910
        %v8912 = vpop.f32.mrf.mxu0
        %v8913 = vadd.f32 %v8464, %v8912
        %8914 = vmatprep.mubr.f32.mxu0 %v5746
        %8915 = vmatmul.mubr.f32.gmra.mxu0 %v5745
        %v8916 = vpop.f32.mrf.mxu0
        %v8917 = vadd.f32 %v8468, %v8916
        %v8918 = vpop.f32.mrf.mxu0
        %v8919 = vadd.f32 %v8470, %v8918
        %8920 = vmatprep.mubr.f32.mxu0 %v5750
        %8921 = vmatmul.mubr.f32.gmra.mxu0 %v5749
        %v8922 = vpop.f32.mrf.mxu0
        %v8923 = vadd.f32 %v8474, %v8922
        %v8924 = vpop.f32.mrf.mxu0
        %v8925 = vadd.f32 %v8476, %v8924
        %8926 = vmatprep.mubr.f32.mxu0 %v5754
        %8927 = vmatmul.mubr.f32.gmra.mxu0 %v5753
        %v8928 = vpop.f32.mrf.mxu0
        %v8929 = vadd.f32 %v8480, %v8928
        %v8930 = vpop.f32.mrf.mxu0
        %v8931 = vadd.f32 %v8482, %v8930
        %8932 = vmatprep.mubr.f32.mxu0 %v5758
        %8933 = vmatmul.mubr.f32.gmra.mxu0 %v5757
        %v8934 = vpop.f32.mrf.mxu0
        %v8935 = vadd.f32 %v8486, %v8934
        %v8936 = vpop.f32.mrf.mxu0
        %v8937 = vadd.f32 %v8488, %v8936
        %8938 = vmatprep.mubr.f32.mxu0 %v5762
        %8939 = vmatmul.mubr.f32.gmra.mxu0 %v5761
        %v8940 = vpop.f32.mrf.mxu0
        %v8941 = vadd.f32 %v8492, %v8940
        %v8942 = vpop.f32.mrf.mxu0
        %v8943 = vadd.f32 %v8494, %v8942
        %8944 = vmatprep.mubr.f32.mxu0 %v5766
        %8945 = vmatmul.mubr.f32.gmra.mxu0 %v5765
        %v8946 = vpop.f32.mrf.mxu0
        %v8947 = vadd.f32 %v8498, %v8946
        %v8948 = vpop.f32.mrf.mxu0
        %v8949 = vadd.f32 %v8500, %v8948
        %8950 = vmatprep.mubr.f32.mxu0 %v5770
        %8951 = vmatmul.mubr.f32.gmra.mxu0 %v5769
        %v8952 = vpop.f32.mrf.mxu0
        %v8953 = vadd.f32 %v8504, %v8952
        %v8954 = vpop.f32.mrf.mxu0
        %v8955 = vadd.f32 %v8506, %v8954
        %8956 = vmatprep.mubr.f32.mxu0 %v5774
        %8957 = vmatmul.mubr.f32.gmra.mxu0 %v5773
        %v8958 = vpop.f32.mrf.mxu0
        %v8959 = vadd.f32 %v8510, %v8958
        %v8960 = vpop.f32.mrf.mxu0
        %v8961 = vadd.f32 %v8512, %v8960
        %8962 = vmatprep.mubr.f32.mxu0 %v5778
        %8963 = vmatmul.mubr.f32.gmra.mxu0 %v5777
        %v8964 = vpop.f32.mrf.mxu0
        %v8965 = vadd.f32 %v8516, %v8964
        %v8966 = vpop.f32.mrf.mxu0
        %v8967 = vadd.f32 %v8518, %v8966
        %8968 = vmatprep.mubr.f32.mxu0 %v5782
        %8969 = vmatmul.mubr.f32.gmra.mxu0 %v5781
        %v8970 = vpop.f32.mrf.mxu0
        %v8971 = vadd.f32 %v8522, %v8970
        %v8972 = vpop.f32.mrf.mxu0
        %v8973 = vadd.f32 %v8524, %v8972
        %8974 = vmatprep.mubr.f32.mxu0 %v5786
        %8975 = vmatmul.mubr.f32.gmra.mxu0 %v5785
        %v8976 = vpop.f32.mrf.mxu0
        %v8977 = vadd.f32 %v8528, %v8976
        %v8978 = vpop.f32.mrf.mxu0
        %v8979 = vadd.f32 %v8530, %v8978
        %8980 = vmatprep.mubr.f32.mxu0 %v5790
        %8981 = vmatmul.mubr.f32.gmra.mxu0 %v5789
        %v8982 = vpop.f32.mrf.mxu0
        %v8983 = vadd.f32 %v8534, %v8982
        %v8984 = vpop.f32.mrf.mxu0
        %v8985 = vadd.f32 %v8536, %v8984
        %8986 = vmatprep.mubr.f32.mxu0 %v5794
        %8987 = vmatmul.mubr.f32.gmra.mxu0 %v5793
        %v8988 = vpop.f32.mrf.mxu0
        %v8989 = vadd.f32 %v8540, %v8988
        %v8990 = vpop.f32.mrf.mxu0
        %v8991 = vadd.f32 %v8542, %v8990
        %8992 = vmatprep.mubr.f32.mxu0 %v5798
        %8993 = vmatmul.mubr.f32.gmra.mxu0 %v5797
        %v8994 = vpop.f32.mrf.mxu0
        %v8995 = vadd.f32 %v8546, %v8994
        %v8996 = vpop.f32.mrf.mxu0
        %v8997 = vadd.f32 %v8548, %v8996
        %8998 = vmatprep.mubr.f32.mxu0 %v5802
        %8999 = vmatmul.mubr.f32.gmra.mxu0 %v5801
        %v9000 = vpop.f32.mrf.mxu0
        %v9001 = vadd.f32 %v8552, %v9000
        %v9002 = vpop.f32.mrf.mxu0
        %v9003 = vadd.f32 %v8554, %v9002
        %9004 = vmatprep.mubr.f32.mxu0 %v5806
        %9005 = vmatmul.mubr.f32.gmra.mxu0 %v5805
        %v9006 = vpop.f32.mrf.mxu0
        %v9007 = vadd.f32 %v8558, %v9006
        %v9008 = vpop.f32.mrf.mxu0
        %v9009 = vadd.f32 %v8560, %v9008
        %9010 = vmatprep.mubr.f32.mxu0 %v5810
        %9011 = vmatmul.mubr.f32.gmra.mxu0 %v5809
        %v9012 = vpop.f32.mrf.mxu0
        %v9013 = vadd.f32 %v8564, %v9012
        %v9014 = vpop.f32.mrf.mxu0
        %v9015 = vadd.f32 %v8566, %v9014
        %9016 = vdwg.mxu0
        %9017 = vmatprep.subr.mxu0 %v5938
        %9018 = vmatpush1.msra.mxu0 %v5937
        %9019 = vmatprep.subr.mxu0 %v5930
        %9020 = vmatpush1.msra.mxu0 %v5929
        %9021 = vmatprep.subr.mxu0 %v5922
        %9022 = vmatpush1.msra.mxu0 %v5921
        %9023 = vmatprep.subr.mxu0 %v5914
        %9024 = vmatpush1.msra.mxu0 %v5913
        %9025 = vmatprep.subr.mxu0 %v5906
        %9026 = vmatpush1.msra.mxu0 %v5905
        %9027 = vmatprep.subr.mxu0 %v5898
        %9028 = vmatpush1.msra.mxu0 %v5897
        %9029 = vmatprep.subr.mxu0 %v5890
        %9030 = vmatpush1.msra.mxu0 %v5889
        %9031 = vmatprep.subr.mxu0 %v5882
        %9032 = vmatpush1.msra.mxu0 %v5881
        %9033 = vmatprep.subr.mxu0 %v5874
        %9034 = vmatpush1.msra.mxu0 %v5873
        %9035 = vmatprep.subr.mxu0 %v5866
        %9036 = vmatpush1.msra.mxu0 %v5865
        %9037 = vmatprep.subr.mxu0 %v5858
        %9038 = vmatpush1.msra.mxu0 %v5857
        %9039 = vmatprep.subr.mxu0 %v5850
        %9040 = vmatpush1.msra.mxu0 %v5849
        %9041 = vmatprep.subr.mxu0 %v5842
        %9042 = vmatpush1.msra.mxu0 %v5841
        %9043 = vmatprep.subr.mxu0 %v5834
        %9044 = vmatpush1.msra.mxu0 %v5833
        %9045 = vmatprep.subr.mxu0 %v5826
        %9046 = vmatpush1.msra.mxu0 %v5825
        %9047 = vmatprep.subr.mxu0 %v5818
        %9048 = vmatpush1.msra.mxu0 %v5817
        %9049 = vmatprep.subr.mxu0 %v6066
        %9050 = vmatpush2.msra.mxu0 %v6065
        %9051 = vmatprep.subr.mxu0 %v6058
        %9052 = vmatpush2.msra.mxu0 %v6057
        %9053 = vmatprep.subr.mxu0 %v6050
        %9054 = vmatpush2.msra.mxu0 %v6049
        %9055 = vmatprep.subr.mxu0 %v6042
        %9056 = vmatpush2.msra.mxu0 %v6041
        %9057 = vmatprep.subr.mxu0 %v6034
        %9058 = vmatpush2.msra.mxu0 %v6033
        %9059 = vmatprep.subr.mxu0 %v6026
        %9060 = vmatpush2.msra.mxu0 %v6025
        %9061 = vmatprep.subr.mxu0 %v6018
        %9062 = vmatpush2.msra.mxu0 %v6017
        %9063 = vmatprep.subr.mxu0 %v6010
        %9064 = vmatpush2.msra.mxu0 %v6009
        %9065 = vmatprep.subr.mxu0 %v6002
        %9066 = vmatpush2.msra.mxu0 %v6001
        %9067 = vmatprep.subr.mxu0 %v5994
        %9068 = vmatpush2.msra.mxu0 %v5993
        %9069 = vmatprep.subr.mxu0 %v5986
        %9070 = vmatpush2.msra.mxu0 %v5985
        %9071 = vmatprep.subr.mxu0 %v5978
        %9072 = vmatpush2.msra.mxu0 %v5977
        %9073 = vmatprep.subr.mxu0 %v5970
        %9074 = vmatpush2.msra.mxu0 %v5969
        %9075 = vmatprep.subr.mxu0 %v5962
        %9076 = vmatpush2.msra.mxu0 %v5961
        %9077 = vmatprep.subr.mxu0 %v5954
        %9078 = vmatpush2.msra.mxu0 %v5953
        %9079 = vmatprep.subr.mxu0 %v5946
        %9080 = vmatpush2.msra.mxu0 %v5945
        %9081 = vmatprep.mubr.f32.mxu0 %v5556
        %9082 = vmatmul.mubr.f32.gmra.mxu0 %v5555
        %v9083 = vpop.f32.mrf.mxu0
        %v9084 = vadd.f32 0.0, %v9083
        %v9085 = vpop.f32.mrf.mxu0
        %v9086 = vadd.f32 0.0, %v9085
        %9087 = vmatprep.mubr.f32.mxu0 %v5560
        %9088 = vmatmul.mubr.f32.gmra.mxu0 %v5559
        %v9089 = vpop.f32.mrf.mxu0
        %v9090 = vadd.f32 0.0, %v9089
        %v9091 = vpop.f32.mrf.mxu0
        %v9092 = vadd.f32 0.0, %v9091
        %9093 = vmatprep.mubr.f32.mxu0 %v5564
        %9094 = vmatmul.mubr.f32.gmra.mxu0 %v5563
        %v9095 = vpop.f32.mrf.mxu0
        %v9096 = vadd.f32 0.0, %v9095
        %v9097 = vpop.f32.mrf.mxu0
        %v9098 = vadd.f32 0.0, %v9097
        %9099 = vmatprep.mubr.f32.mxu0 %v5568
        %9100 = vmatmul.mubr.f32.gmra.mxu0 %v5567
        %v9101 = vpop.f32.mrf.mxu0
        %v9102 = vadd.f32 0.0, %v9101
        %v9103 = vpop.f32.mrf.mxu0
        %v9104 = vadd.f32 0.0, %v9103
        %9105 = vmatprep.mubr.f32.mxu0 %v5572
        %9106 = vmatmul.mubr.f32.gmra.mxu0 %v5571
        %v9107 = vpop.f32.mrf.mxu0
        %v9108 = vadd.f32 0.0, %v9107
        %v9109 = vpop.f32.mrf.mxu0
        %v9110 = vadd.f32 0.0, %v9109
        %9111 = vmatprep.mubr.f32.mxu0 %v5576
        %9112 = vmatmul.mubr.f32.gmra.mxu0 %v5575
        %v9113 = vpop.f32.mrf.mxu0
        %v9114 = vadd.f32 0.0, %v9113
        %v9115 = vpop.f32.mrf.mxu0
        %v9116 = vadd.f32 0.0, %v9115
        %9117 = vmatprep.mubr.f32.mxu0 %v5580
        %9118 = vmatmul.mubr.f32.gmra.mxu0 %v5579
        %v9119 = vpop.f32.mrf.mxu0
        %v9120 = vadd.f32 0.0, %v9119
        %v9121 = vpop.f32.mrf.mxu0
        %v9122 = vadd.f32 0.0, %v9121
        %9123 = vmatprep.mubr.f32.mxu0 %v5584
        %9124 = vmatmul.mubr.f32.gmra.mxu0 %v5583
        %v9125 = vpop.f32.mrf.mxu0
        %v9126 = vadd.f32 0.0, %v9125
        %v9127 = vpop.f32.mrf.mxu0
        %v9128 = vadd.f32 0.0, %v9127
        %9129 = vmatprep.mubr.f32.mxu0 %v5588
        %9130 = vmatmul.mubr.f32.gmra.mxu0 %v5587
        %v9131 = vpop.f32.mrf.mxu0
        %v9132 = vadd.f32 0.0, %v9131
        %v9133 = vpop.f32.mrf.mxu0
        %v9134 = vadd.f32 0.0, %v9133
        %9135 = vmatprep.mubr.f32.mxu0 %v5592
        %9136 = vmatmul.mubr.f32.gmra.mxu0 %v5591
        %v9137 = vpop.f32.mrf.mxu0
        %v9138 = vadd.f32 0.0, %v9137
        %v9139 = vpop.f32.mrf.mxu0
        %v9140 = vadd.f32 0.0, %v9139
        %9141 = vmatprep.mubr.f32.mxu0 %v5596
        %9142 = vmatmul.mubr.f32.gmra.mxu0 %v5595
        %v9143 = vpop.f32.mrf.mxu0
        %v9144 = vadd.f32 0.0, %v9143
        %v9145 = vpop.f32.mrf.mxu0
        %v9146 = vadd.f32 0.0, %v9145
        %9147 = vmatprep.mubr.f32.mxu0 %v5600
        %9148 = vmatmul.mubr.f32.gmra.mxu0 %v5599
        %v9149 = vpop.f32.mrf.mxu0
        %v9150 = vadd.f32 0.0, %v9149
        %v9151 = vpop.f32.mrf.mxu0
        %v9152 = vadd.f32 0.0, %v9151
        %9153 = vmatprep.mubr.f32.mxu0 %v5604
        %9154 = vmatmul.mubr.f32.gmra.mxu0 %v5603
        %v9155 = vpop.f32.mrf.mxu0
        %v9156 = vadd.f32 0.0, %v9155
        %v9157 = vpop.f32.mrf.mxu0
        %v9158 = vadd.f32 0.0, %v9157
        %9159 = vmatprep.mubr.f32.mxu0 %v5608
        %9160 = vmatmul.mubr.f32.gmra.mxu0 %v5607
        %v9161 = vpop.f32.mrf.mxu0
        %v9162 = vadd.f32 0.0, %v9161
        %v9163 = vpop.f32.mrf.mxu0
        %v9164 = vadd.f32 0.0, %v9163
        %9165 = vmatprep.mubr.f32.mxu0 %v5612
        %9166 = vmatmul.mubr.f32.gmra.mxu0 %v5611
        %v9167 = vpop.f32.mrf.mxu0
        %v9168 = vadd.f32 0.0, %v9167
        %v9169 = vpop.f32.mrf.mxu0
        %v9170 = vadd.f32 0.0, %v9169
        %9171 = vmatprep.mubr.f32.mxu0 %v5616
        %9172 = vmatmul.mubr.f32.gmra.mxu0 %v5615
        %v9173 = vpop.f32.mrf.mxu0
        %v9174 = vadd.f32 0.0, %v9173
        %v9175 = vpop.f32.mrf.mxu0
        %v9176 = vadd.f32 0.0, %v9175
        %9177 = vmatprep.mubr.f32.mxu0 %v5620
        %9178 = vmatmul.mubr.f32.gmra.mxu0 %v5619
        %v9179 = vpop.f32.mrf.mxu0
        %v9180 = vadd.f32 0.0, %v9179
        %v9181 = vpop.f32.mrf.mxu0
        %v9182 = vadd.f32 0.0, %v9181
        %9183 = vmatprep.mubr.f32.mxu0 %v5624
        %9184 = vmatmul.mubr.f32.gmra.mxu0 %v5623
        %v9185 = vpop.f32.mrf.mxu0
        %v9186 = vadd.f32 0.0, %v9185
        %v9187 = vpop.f32.mrf.mxu0
        %v9188 = vadd.f32 0.0, %v9187
        %9189 = vmatprep.mubr.f32.mxu0 %v5628
        %9190 = vmatmul.mubr.f32.gmra.mxu0 %v5627
        %v9191 = vpop.f32.mrf.mxu0
        %v9192 = vadd.f32 0.0, %v9191
        %v9193 = vpop.f32.mrf.mxu0
        %v9194 = vadd.f32 0.0, %v9193
        %9195 = vmatprep.mubr.f32.mxu0 %v5632
        %9196 = vmatmul.mubr.f32.gmra.mxu0 %v5631
        %v9197 = vpop.f32.mrf.mxu0
        %v9198 = vadd.f32 0.0, %v9197
        %v9199 = vpop.f32.mrf.mxu0
        %v9200 = vadd.f32 0.0, %v9199
        %9201 = vmatprep.mubr.f32.mxu0 %v5636
        %9202 = vmatmul.mubr.f32.gmra.mxu0 %v5635
        %v9203 = vpop.f32.mrf.mxu0
        %v9204 = vadd.f32 0.0, %v9203
        %v9205 = vpop.f32.mrf.mxu0
        %v9206 = vadd.f32 0.0, %v9205
        %9207 = vmatprep.mubr.f32.mxu0 %v5640
        %9208 = vmatmul.mubr.f32.gmra.mxu0 %v5639
        %v9209 = vpop.f32.mrf.mxu0
        %v9210 = vadd.f32 0.0, %v9209
        %v9211 = vpop.f32.mrf.mxu0
        %v9212 = vadd.f32 0.0, %v9211
        %9213 = vmatprep.mubr.f32.mxu0 %v5644
        %9214 = vmatmul.mubr.f32.gmra.mxu0 %v5643
        %v9215 = vpop.f32.mrf.mxu0
        %v9216 = vadd.f32 0.0, %v9215
        %v9217 = vpop.f32.mrf.mxu0
        %v9218 = vadd.f32 0.0, %v9217
        %9219 = vmatprep.mubr.f32.mxu0 %v5648
        %9220 = vmatmul.mubr.f32.gmra.mxu0 %v5647
